1.5_addr,1.5_name,vanilla_addr,vanilla_name,conf,origin
0062af40,FUN_0062af40,0x0051f900,FUN_0051f900,1.0,seed
005e3840,FUN_005e3840,0x0050a720,FUN_0050a720,1.0,seed
0045b3f0,FUN_0045b3f0,0x0052a340,FUN_0052a340,1.0,seed
0046dd40,FUN_0046dd40,0x00539730,FUN_00539730,1.0,seed
005e9300,FUN_005e9300,0x0050dd20,FUN_0050dd20,1.0,seed
0046da10,FUN_0046da10,0x00539480,FUN_00539480,1.0,seed
00490eb0,FUN_00490eb0,0x00407820,FUN_00407820,1.0,seed
0062e1a0,FUN_0062e1a0,0x005222c0,FUN_005222c0,1.0,seed
004af150,FUN_004af150,0x004208f0,FUN_004208f0,1.0,seed
00459be0,FUN_00459be0,0x005286e0,FUN_005286e0,1.0,seed
00629a50,FUN_00629a50,0x0051d920,FUN_0051d920,1.0,seed
0045e0a0,FUN_0045e0a0,0x0052de00,FUN_0052de00,1.0,seed
005e0440,FUN_005e0440,0x00507270,FUN_00507270,1.0,seed
004901f0,FUN_004901f0,0x00404c10,FUN_00404c10,1.0,seed
005dfcd0,FUN_005dfcd0,0x00507270,FUN_00507270,1.0,seed
006233f0,FUN_006233f0,0x0053a660,FUN_0053a660,1.0,seed
004d2730,FUN_004d2730,0x00524c10,FUN_00524c10,1.0,seed
0062edc0,FUN_0062edc0,0x00523700,FUN_00523700,1.0,seed
005cc670,FUN_005cc670,0x004f9f10,FUN_004f9f10,1.0,seed
0062a230,FUN_0062a230,0x0051eb70,FUN_0051eb70,1.0,seed
0062d100,FUN_0062d100,0x005222c0,FUN_005222c0,1.0,seed
0044e780,FUN_0044e780,0x004b77f0,FUN_004b77f0,1.0,seed
0045fed0,FUN_0045fed0,0x005304a0,FUN_005304a0,1.0,seed
004aca40,FUN_004aca40,0x00409730,FUN_00409730,1.0,seed
004d13a0,FUN_004d13a0,0x00499680,FUN_00499680,1.0,seed
00501340,FUN_00501340,0x0045a0f0,FUN_0045a0f0,1.0,seed
005403e0,FUN_005403e0,0x00483740,FUN_00483740,1.0,seed
00550f00,FUN_00550f00,0x0048fef0,FUN_0048fef0,1.0,seed
0059e180,FUN_0059e180,0x004d31d0,FUN_004d31d0,1.0,seed
00456d20,FUN_00456d20,0x00526af0,FUN_00526af0,1.0,seed
0045b4e0,FUN_0045b4e0,0x00499680,FUN_00499680,1.0,seed
00466890,FUN_00466890,0x00536380,FUN_00536380,1.0,seed
00469670,FUN_00469670,0x00507270,FUN_00507270,1.0,seed
004aa710,FUN_004aa710,0x0041c1a0,FUN_0041c1a0,1.0,seed
004d0fd0,FUN_004d0fd0,0x0042be90,FUN_0042be90,1.0,seed
004e96b0,FUN_004e96b0,0x0044ab90,FUN_0044ab90,1.0,seed
0050d090,FUN_0050d090,0x0045e650,FUN_0045e650,1.0,seed
00540770,FUN_00540770,0x00483740,FUN_00483740,1.0,seed
00623ce0,FUN_00623ce0,0x0053a660,FUN_0053a660,1.0,seed
0062cd40,FUN_0062cd40,0x00521b60,FUN_00521b60,1.0,seed
00402770,FUN_00402770,0x00419070,FUN_00419070,1.0,seed
00453b50,FUN_00453b50,0x00538bd0,FUN_00538bd0,1.0,seed
004545b0,FUN_004545b0,0x00524290,FUN_00524290,1.0,seed
00455990,FUN_00455990,0x005257d0,FUN_005257d0,1.0,seed
00456130,FUN_00456130,0x005286e0,FUN_005286e0,1.0,seed
00457970,FUN_00457970,0x0045a0f0,FUN_0045a0f0,1.0,seed
004594f0,FUN_004594f0,0x005286e0,FUN_005286e0,1.0,seed
0045b190,FUN_0045b190,0x005286e0,FUN_005286e0,1.0,seed
0045b1f0,FUN_0045b1f0,0x0052a340,FUN_0052a340,1.0,seed
0045dae0,FUN_0045dae0,0x0052dac0,FUN_0052dac0,1.0,seed
004743f0,FUN_004743f0,0x004a6b30,FUN_004a6b30,1.0,seed
0048f820,FUN_0048f820,0x00403b40,FUN_00403b40,1.0,seed
00494d50,FUN_00494d50,0x00408fd0,FUN_00408fd0,1.0,seed
004b3cd0,FUN_004b3cd0,0x00422880,FUN_00422880,1.0,seed
004b4130,FUN_004b4130,0x00422880,FUN_00422880,1.0,seed
004d0870,FUN_004d0870,0x005222c0,FUN_005222c0,1.0,seed
004d0f60,FUN_004d0f60,0x0042be90,FUN_0042be90,1.0,seed
004d2410,FUN_004d2410,0x005286e0,FUN_005286e0,1.0,seed
004d2ce0,FUN_004d2ce0,0x005286e0,FUN_005286e0,1.0,seed
004d2fd0,FUN_004d2fd0,0x005286e0,FUN_005286e0,1.0,seed
004e5030,FUN_004e5030,0x004471b0,FUN_004471b0,1.0,seed
004e7b10,FUN_004e7b10,0x004494c0,FUN_004494c0,1.0,seed
004eadd0,FUN_004eadd0,0x0044d270,FUN_0044d270,1.0,seed
004f2f90,FUN_004f2f90,0x0044ab90,FUN_0044ab90,1.0,seed
004f3d00,FUN_004f3d00,0x0051db20,FUN_0051db20,1.0,seed
00504a20,FUN_00504a20,0x0045c6c0,FUN_0045c6c0,1.0,seed
005154b0,FUN_005154b0,0x00469a30,FUN_00469a30,1.0,seed
00523b20,FUN_00523b20,0x00473290,FUN_00473290,1.0,seed
00526be0,FUN_00526be0,0x00474900,FUN_00474900,1.0,seed
00526ed0,FUN_00526ed0,0x00474950,FUN_00474950,1.0,seed
0052f3f0,FUN_0052f3f0,0x00491950,FUN_00491950,1.0,seed
00532f00,FUN_00532f00,0x00481ca0,FUN_00481ca0,1.0,seed
00537130,FUN_00537130,0x0047f350,FUN_0047f350,1.0,seed
0053c710,FUN_0053c710,0x004cb030,FUN_004cb030,1.0,seed
00541a50,FUN_00541a50,0x004254a0,FUN_004254a0,1.0,seed
005434f0,FUN_005434f0,0x0045a0f0,FUN_0045a0f0,1.0,seed
00544c20,FUN_00544c20,0x0045a0f0,FUN_0045a0f0,1.0,seed
005497f0,FUN_005497f0,0x0048a690,FUN_0048a690,1.0,seed
0054cc20,FUN_0054cc20,0x004a39c0,FUN_004a39c0,1.0,seed
005549d0,FUN_005549d0,0x00494210,FUN_00494210,1.0,seed
00557020,FUN_00557020,0x00495ae0,FUN_00495ae0,1.0,seed
00557cc0,FUN_00557cc0,0x0049a580,FUN_0049a580,1.0,seed
00559530,FUN_00559530,0x0049c6b0,FUN_0049c6b0,1.0,seed
0055a4a0,FUN_0055a4a0,0x0049ccf0,FUN_0049ccf0,1.0,seed
0055e6f0,FUN_0055e6f0,0x004a1360,FUN_004a1360,1.0,seed
00576050,FUN_00576050,0x004b4ef0,FUN_004b4ef0,1.0,seed
005790e0,FUN_005790e0,0x004b7a10,FUN_004b7a10,1.0,seed
0057ca20,FUN_0057ca20,0x004b7c50,FUN_004b7c50,1.0,seed
0057eb60,FUN_0057eb60,0x004bbf70,FUN_004bbf70,1.0,seed
0058acd0,FUN_0058acd0,0x004c55c0,FUN_004c55c0,1.0,seed
005912a0,FUN_005912a0,0x004cb030,FUN_004cb030,1.0,seed
0059ba00,FUN_0059ba00,0x004d31d0,FUN_004d31d0,1.0,seed
005a0540,FUN_005a0540,0x004cb360,FUN_004cb360,1.0,seed
005b5140,FUN_005b5140,0x004cb360,FUN_004cb360,1.0,seed
005c1d20,FUN_005c1d20,0x004f3110,FUN_004f3110,1.0,seed
005c35b0,FUN_005c35b0,0x004f3880,FUN_004f3880,1.0,seed
005c3e20,FUN_005c3e20,0x00491430,FUN_00491430,1.0,seed
005c45f0,FUN_005c45f0,0x004f4070,FUN_004f4070,1.0,seed
005de9b0,FUN_005de9b0,0x00506040,FUN_00506040,1.0,seed
005e7de0,FUN_005e7de0,0x0050d660,FUN_0050d660,1.0,seed
005e9b20,FUN_005e9b20,0x0050eb50,FUN_0050eb50,1.0,seed
005ea0d0,FUN_005ea0d0,0x00432db0,FUN_00432db0,1.0,seed
005ebca0,FUN_005ebca0,0x004acea0,FUN_004acea0,1.0,seed
005f67f0,FUN_005f67f0,0x0051ab40,FUN_0051ab40,1.0,seed
005ffc30,FUN_005ffc30,0x005344d0,FUN_005344d0,1.0,seed
00622930,FUN_00622930,0x0053a660,FUN_0053a660,1.0,seed
0062be70,FUN_0062be70,0x00520840,FUN_00520840,1.0,seed
0062cff3,Catch@0062cff3,0x00521b60,FUN_00521b60,1.0,seed
0062f610,FUN_0062f610,0x00523700,FUN_00523700,1.0,seed
0062f7e0,FUN_0062f7e0,0x00523b60,FUN_00523b60,1.0,seed
004b17c0,FUN_004b17c0,0x00422bd0,FUN_00422bd0,1.0,seed
00453370,FUN_00453370,0x00538820,FUN_00538820,1.0,seed
005762a0,FUN_005762a0,0x004b50b0,FUN_004b50b0,1.0,seed
005791c0,FUN_005791c0,0x004b7c50,FUN_004b7c50,1.0,seed
00454e00,FUN_00454e00,0x00524c10,FUN_00524c10,1.0,seed
00549150,FUN_00549150,0x0048a4b0,FUN_0048a4b0,1.0,seed
005536d0,FUN_005536d0,0x00491950,FUN_00491950,1.0,seed
00492060,FUN_00492060,0x00406c80,FUN_00406c80,1.0,seed
004d1070,FUN_004d1070,0x0042be90,FUN_0042be90,1.0,seed
00501740,FUN_00501740,0x0045a0f0,FUN_0045a0f0,1.0,seed
00509c00,FUN_00509c00,0x0045e650,FUN_0045e650,1.0,seed
00575e10,FUN_00575e10,0x004b4ba0,FUN_004b4ba0,1.0,seed
005d1e20,FUN_005d1e20,0x004fdf20,FUN_004fdf20,1.0,seed
00463000,FUN_00463000,0x00544b47,FUN_00544b47,0.8,propagated
005e80c0,FUN_005e80c0,0x0050d7f0,FUN_0050d7f0,0.8,propagated
00622400,FUN_00622400,0x0053a3e0,FUN_0053a3e0,0.8,propagated
0062a0b0,FUN_0062a0b0,0x0051e9b0,FUN_0051e9b0,0.8,propagated
0062c420,FUN_0062c420,0x00521060,FUN_00521060,0.8,propagated
00561c50,FUN_00561c50,0x00486920,FUN_00486920,0.8,propagated
00624b60,FUN_00624b60,0x00539e30,FUN_00539e30,0.8,propagated
004f8210,FUN_004f8210,0x00455640,FUN_00455640,0.8,propagated
00545860,FUN_00545860,0x00487780,FUN_00487780,0.8,propagated
00555c50,FUN_00555c50,0x00494b50,FUN_00494b50,0.8,propagated
004f88c0,FUN_004f88c0,0x004559a0,FUN_004559a0,0.8,propagated
00549370,FUN_00549370,0x0048a020,FUN_0048a020,0.8,propagated
005539d0,FUN_005539d0,0x00491bd0,FUN_00491bd0,0.8,propagated
00461a60,FUN_00461a60,0x0051f7e0,FUN_0051f7e0,0.8,propagated
0045f460,FUN_0045f460,0x00532580,FUN_00532580,0.8,propagated
0063e7f0,FUN_0063e7f0,0x0053fc40,FUN_0053fc40,0.8,propagated
00453520,FUN_00453520,0x00538980,FUN_00538980,0.8,propagated
005e99d0,FUN_005e99d0,0x0050e3c0,FUN_0050e3c0,0.8,propagated
00640a00,FUN_00640a00,0x00542410,FUN_00542410,0.8,propagated
00634e20,FUN_00634e20,0x0053df10,FUN_0053df10,0.8,propagated
0048f130,FUN_0048f130,0x0049aa20,FUN_0049aa20,0.8,propagated
004ff520,FUN_004ff520,0x00458780,FUN_00458780,0.8,propagated
00643505,FUN_00643505,0x0053c810,FUN_0053c810,0.777,propagated
00461e70,FUN_00461e70,0x00429100,FUN_00429100,0.773,propagated
00632950,FUN_00632950,0x0053c970,FUN_0053c970,0.773,propagated
0055c150,FUN_0055c150,0x00523aa0,FUN_00523aa0,0.76,propagated
005e81d0,FUN_005e81d0,0x004db070,FUN_004db070,0.751,propagated
00559dc0,FUN_00559dc0,0x0049ca80,FUN_0049ca80,0.747,propagated
004e8c70,FUN_004e8c70,0x0044a150,FUN_0044a150,0.747,propagated
00545580,FUN_00545580,0x00487580,FUN_00487580,0.747,propagated
0053a690,FUN_0053a690,0x0045d060,FUN_0045d060,0.747,propagated
00463750,FUN_00463750,0x005307c0,FUN_005307c0,0.747,propagated
00501a20,FUN_00501a20,0x0045a3b0,FUN_0045a3b0,0.736,propagated
00559e60,FUN_00559e60,0x0049d280,FUN_0049d280,0.73,propagated
0062c9a0,FUN_0062c9a0,0x00521530,FUN_00521530,0.724,propagated
005478d0,FUN_005478d0,0x00422930,FUN_00422930,0.72,propagated
00493810,FUN_00493810,0x00408470,FUN_00408470,0.72,propagated
0056ea70,FUN_0056ea70,0x004b0250,FUN_004b0250,0.72,propagated
0057dbb0,FUN_0057dbb0,0x004bb540,FUN_004bb540,0.72,propagated
0054b970,FUN_0054b970,0x0048ba90,FUN_0048ba90,0.72,propagated
0053d120,FUN_0053d120,0x00457cf0,FUN_00457cf0,0.72,propagated
0059a670,FUN_0059a670,0x004bd550,FUN_004bd550,0.72,propagated
00453980,FUN_00453980,0x00538a60,FUN_00538a60,0.72,propagated
005c60f0,FUN_005c60f0,0x0042a190,FUN_0042a190,0.72,propagated
00469de0,FUN_00469de0,0x005325a0,FUN_005325a0,0.718,propagated
00638d40,FUN_00638d40,0x00510770,FUN_00510770,0.716,propagated
005581d0,FUN_005581d0,0x00533c50,FUN_00533c50,0.715,propagated
0062b9c0,FUN_0062b9c0,0x00520430,FUN_00520430,0.714,propagated
00500d30,FUN_00500d30,0x00459e00,FUN_00459e00,0.712,propagated
0062c690,FUN_0062c690,0x00520fd0,FUN_00520fd0,0.712,propagated
005df970,FUN_005df970,0x0047e220,FUN_0047e220,0.699,propagated
00638d00,FUN_00638d00,0x00510740,FUN_00510740,0.699,propagated
00453a40,FUN_00453a40,0x00538af0,FUN_00538af0,0.696,propagated
0056be60,FUN_0056be60,0x0049e8c0,FUN_0049e8c0,0.695,propagated
005066f0,FUN_005066f0,0x0045d490,FUN_0045d490,0.694,propagated
00552a90,FUN_00552a90,0x004915b0,FUN_004915b0,0.693,propagated
0054e6d0,FUN_0054e6d0,0x00483d90,FUN_00483d90,0.693,propagated
0052b950,FUN_0052b950,0x00476d40,FUN_00476d40,0.693,propagated
005c6550,FUN_005c6550,0x00512790,FUN_00512790,0.693,propagated
004da0f0,FUN_004da0f0,0x004329d0,FUN_004329d0,0.693,propagated
0054ce80,FUN_0054ce80,0x0048d4c0,FUN_0048d4c0,0.693,propagated
005272b0,FUN_005272b0,0x00474d10,FUN_00474d10,0.693,propagated
0046d860,FUN_0046d860,0x005392c0,FUN_005392c0,0.69,propagated
00568b50,FUN_00568b50,0x004189f0,FUN_004189f0,0.688,propagated
00558360,FUN_00558360,0x0049ae10,FUN_0049ae10,0.687,propagated
0059be30,FUN_0059be30,0x00444a90,FUN_00444a90,0.687,propagated
00548360,FUN_00548360,0x004896d0,FUN_004896d0,0.686,propagated
005d4a10,FUN_005d4a10,0x0049d150,FUN_0049d150,0.683,propagated
005486a0,FUN_005486a0,0x00489a20,FUN_00489a20,0.682,propagated
00551280,FUN_00551280,0x004901e0,FUN_004901e0,0.679,propagated
0055a8a0,FUN_0055a8a0,0x0049c190,FUN_0049c190,0.678,propagated
004650b0,FUN_004650b0,0x00532fa0,FUN_00532fa0,0.678,propagated
00557660,FUN_00557660,0x004994a0,FUN_004994a0,0.677,propagated
005447c0,FUN_005447c0,0x00486200,FUN_00486200,0.677,propagated
005424a0,FUN_005424a0,0x00484700,FUN_00484700,0.673,propagated
00543190,FUN_00543190,0x00485390,FUN_00485390,0.672,propagated
005c10a0,FUN_005c10a0,0x0049e6d0,FUN_0049e6d0,0.671,propagated
0062c1b0,FUN_0062c1b0,0x00520b70,FUN_00520b70,0.67,propagated
0045b080,FUN_0045b080,0x0052d440,FUN_0052d440,0.665,propagated
004e78a0,FUN_004e78a0,0x00449270,FUN_00449270,0.664,propagated
00501ab0,FUN_00501ab0,0x0045a450,FUN_0045a450,0.663,propagated
0052e610,FUN_0052e610,0x004a3bf0,FUN_004a3bf0,0.663,propagated
00563520,FUN_00563520,0x004a4910,FUN_004a4910,0.663,propagated
005e9ff0,FUN_005e9ff0,0x0050f120,FUN_0050f120,0.663,propagated
00635830,FUN_00635830,0x0053ebb0,FUN_0053ebb0,0.66,propagated
0056ce30,FUN_0056ce30,0x0049e970,FUN_0049e970,0.66,propagated
00549b60,FUN_00549b60,0x0048abb0,FUN_0048abb0,0.658,propagated
00502c30,FUN_00502c30,0x0045b1a0,FUN_0045b1a0,0.657,propagated
00501f50,FUN_00501f50,0x0045a530,FUN_0045a530,0.657,propagated
00552990,FUN_00552990,0x004913c0,FUN_004913c0,0.655,propagated
00599640,FUN_00599640,0x00506d10,FUN_00506d10,0.655,propagated
006405d0,FUN_006405d0,0x005420a0,FUN_005420a0,0.655,propagated
00633480,FUN_00633480,0x0053db60,FUN_0053db60,0.655,propagated
005eec10,FUN_005eec10,0x00429e70,FUN_00429e70,0.653,propagated
0056afe0,FUN_0056afe0,0x004acfd0,FUN_004acfd0,0.652,propagated
0048fba0,FUN_0048fba0,0x00403e60,FUN_00403e60,0.651,propagated
004d0dd0,FUN_004d0dd0,0x0042bdb0,FUN_0042bdb0,0.65,propagated
005253b0,FUN_005253b0,0x0042bde0,FUN_0042bde0,0.65,propagated
005d6d00,FUN_005d6d00,0x0053c5c0,FUN_0053c5c0,0.649,propagated
006386b0,FUN_006386b0,0x00418a70,FUN_00418a70,0.644,propagated
005e12b0,FUN_005e12b0,0x005083c0,FUN_005083c0,0.643,propagated
00552560,FUN_00552560,0x0042a380,FUN_0042a380,0.642,propagated
0046d170,FUN_0046d170,0x00539030,FUN_00539030,0.642,propagated
004fccc0,FUN_004fccc0,0x004573f0,FUN_004573f0,0.641,propagated
00499dd0,FUN_00499dd0,0x0042bda0,FUN_0042bda0,0.641,propagated
00589590,FUN_00589590,0x004c47c0,FUN_004c47c0,0.64,propagated
00584c50,FUN_00584c50,0x004c68d0,FUN_004c68d0,0.64,propagated
0058b0f0,FUN_0058b0f0,0x004c5730,FUN_004c5730,0.64,propagated
005d7450,FUN_005d7450,0x004fbd70,FUN_004fbd70,0.64,propagated
004916e0,FUN_004916e0,0x0049aef0,FUN_0049aef0,0.64,propagated
0050afb0,FUN_0050afb0,0x0045fde0,FUN_0045fde0,0.639,propagated
0056ca90,FUN_0056ca90,0x004ae510,FUN_004ae510,0.638,propagated
004e5530,FUN_004e5530,0x004477d0,FUN_004477d0,0.638,propagated
004e9b10,FUN_004e9b10,0x0044ba00,FUN_0044ba00,0.637,propagated
0054c3e0,FUN_0054c3e0,0x0048adc0,FUN_0048adc0,0.635,propagated
